"","cits","conds","X1","X2","X3","X4","X5","X6"
"1","Barts","ang",0.408173811077807,0.0485212569316081,0.0171517671517672,0.0148514851485149,0.0106257378984652,0.010989010989011
"2","Barts","hat",0.320252381529918,0.0304990757855823,0.0150727650727651,0.0121512151215122,0.00865800865800866,0.00934065934065934
"3","Barts","hyp",0.146517284755776,0.342421441774492,0.272869022869023,0.227722772277228,0.205037386855569,0.172527472527473
"4","Barts","str",0.440511637822962,0.0318853974121996,0.00831600831600832,0.00765076507650765,0.00629673356946084,0.00769230769230769
"5","Birmingham","ang",0.213724341820478,0.0513767629281397,0.0310063784549965,0.0207312476441764,0.0102266445550028,0.0146520146520147
"6","Birmingham","hat",0.210225786173229,0.0379449294828744,0.0210843373493976,0.0137580098002262,0.0105030403537866,0.010989010989011
"7","Birmingham","hyp",0.0926612286676873,0.355607790463398,0.293231750531538,0.248586505842443,0.185461580983969,0.186813186813187
"8","Birmingham","str",0.233241485927542,0.0293821356615178,0.0150602409638554,0.0111194873727855,0.00608070757324489,0.00488400488400488
"9","Bristol","ang",0.294441841727294,0.0397585039022235,0.0217823855901141,0.0156552168707984,0.00857857738591684,0.00725041829336308
"10","Bristol","hat",0.280866512376244,0.0313650419673097,0.0207351555136664,0.0116032783865918,0.00857857738591684,0.00278862242052426
"11","Bristol","hyp",0.1141572248874,0.32734501546164,0.27803958529689,0.218160051570126,0.186345764327416,0.158951477969883
"12","Bristol","str",0.312914277661468,0.0251803858047416,0.0143470520473348,0.00819596647941799,0.00476587632550935,0.00780814277746793
"13","Bury","ang",0.246433070462992,0.0721586575133486,0.0352613671512527,0.0217056913348146,0.0144736842105263,0.00798722044728434
"14","Bury","hat",0.197739674065243,0.0497330282227307,0.0269099907206929,0.0203384036916766,0.0121052631578947,0.0159744408945687
"15","Bury","hyp",0.0804255712377174,0.355453852021358,0.302041447571915,0.240642625192275,0.21,0.196485623003195
"16","Bury","str",0.192797437002543,0.0286803966437834,0.0208784410763996,0.0100837463681422,0.00763157894736842,0.00638977635782748
"17","Cardiff","ang",0.301176534679897,0.0624075717243419,0.0360117589416952,0.0191464821222607,0.0102105934907467,0.0105263157894737
"18","Cardiff","hat",0.319889998342191,0.04673173617273,0.0230279274865262,0.00991926182237601,0.0108487555839183,0.0087719298245614
"19","Cardiff","hyp",0.109345735067936,0.372079266489204,0.309407153356198,0.245444059976932,0.201021059349075,0.175438596491228
"20","Cardiff","str",0.297196907845101,0.0295770482105886,0.0149436550710436,0.0101499423298731,0.00446713465220166,0.00701754385964912
"21","Croydon","ang",0.230423982432451,0.0355191256830601,0.0241697779524465,0.0169407894736842,0.0136030694105337,0.0119331742243437
"22","Croydon","hat",0.21824892572038,0.0275707898658718,0.0192572214580468,0.0146381578947368,0.0102895012207883,0.0100238663484487
"23","Croydon","hyp",0.100514553315594,0.341778440139096,0.311259579485164,0.271217105263158,0.222183467038716,0.178520286396181
"24","Croydon","str",0.262660298468822,0.0243417784401391,0.0119866378463352,0.0100328947368421,0.00819672131147541,0.00859188544152745
"25","Edinburgh","ang",0.400554019637878,0.0682777138473341,0.0363376251788269,0.0204131227217497,0.0121753246753247,0.00464252553389044
"26","Edinburgh","hat",0.344794579610402,0.0368239355581128,0.0240343347639485,0.0123936816524909,0.00811688311688312,0.00464252553389044
"27","Edinburgh","hyp",0.141852865732637,0.361334867663982,0.292703862660944,0.23232077764277,0.181818181818182,0.185701021355617
"28","Edinburgh","str",0.349402802001352,0.0268507863444572,0.0168812589413448,0.00899149453219927,0.00568181818181818,0.00371402042711235
"29","Glasgow","ang",0.326687813017439,0.0959069992734318,0.0430586488492947,0.021256715720626,0.0177215189873418,0.0112044817927171
"30","Glasgow","hat",0.256323577130369,0.0525550980867038,0.0269735214055927,0.0177528614809624,0.0123417721518987,0.0140056022408964
"31","Glasgow","hyp",0.131745915919074,0.385565512230564,0.299183370452858,0.219574865685587,0.190189873417722,0.156862745098039
"32","Glasgow","str",0.370877911078497,0.0440784693630419,0.0178173719376392,0.00700770847932726,0.00632911392405063,0.00560224089635854
"33","Hounslow","ang",0.303188520946083,0.0405832320777643,0.0262419871794872,0.016223448737247,0.0148919135308247,0.00707463742483198
"34","Hounslow","hat",0.295835593514699,0.0306196840826245,0.0266426282051282,0.0127111557116575,0.0100880704563651,0.00707463742483198
"35","Hounslow","hyp",0.119260281820864,0.339489671931956,0.306089743589744,0.251045325305235,0.218254603682946,0.172974885037142
"36","Hounslow","str",0.298833414093677,0.0206561360874848,0.0144230769230769,0.00769359424652952,0.00832666132906325,0.00318358684117439
"37","Leeds","ang",0.269739365931609,0.0603361905822108,0.033969010727056,0.0181284180676524,0.0131746706332342,0.0110103626943005
"38","Leeds","hat",0.236147155223108,0.0433040187019927,0.0257250695272149,0.015799068260077,0.0117580393823488,0.0077720207253886
"39","Leeds","hyp",0.100818935466597,0.343315150840476,0.283075089392133,0.231517115657282,0.192095197620059,0.158678756476684
"40","Leeds","str",0.283146540596801,0.028498274518535,0.0150973381009138,0.00698804942272635,0.00651650375407281,0.00647668393782383
"41","Liverpool","ang",0.225023967877062,0.0715404699738903,0.0393133272179269,0.0275812274368231,0.0139240506329114,0.0145089285714286
"42","Liverpool","hat",0.191890803105783,0.0445169712793734,0.0284366400209671,0.0179061371841155,0.0118143459915612,0.015625
"43","Liverpool","hyp",0.0880187153195925,0.360052219321149,0.297339798191587,0.245342960288809,0.20084388185654,0.193080357142857
"44","Liverpool","str",0.238974327575858,0.0323759791122715,0.0154632420390512,0.0124187725631769,0.00569620253164557,0.00558035714285714
"45","Manchester","ang",0.258258461214691,0.0628149143432986,0.0359543010752688,0.0210526315789474,0.0159345391903531,0.0099009900990099
"46","Manchester","hat",0.237280794900118,0.0440040309035942,0.0231854838709677,0.0162988115449915,0.0129198966408269,0.0099009900990099
"47","Manchester","hyp",0.106324176234427,0.355055424924421,0.292674731182796,0.236332767402377,0.19250645994832,0.181518151815182
"48","Manchester","str",0.305873212357941,0.0366140409808532,0.0174731182795699,0.0115449915110357,0.00559862187769164,0.00495049504950495
"49","Middlesborough","ang",0.250221667023212,0.0698590381426202,0.0402482979575491,0.0193423597678917,0.0144787644787645,0.0127041742286751
"50","Middlesborough","hat",0.206555689587455,0.0487147595356551,0.0274329195034041,0.0206318504190845,0.0119047619047619,0.0108892921960073
"51","Middlesborough","hyp",0.091215908427389,0.354892205638474,0.296756107328795,0.245003223726628,0.191441441441441,0.172413793103448
"52","Middlesborough","str",0.203949588158457,0.0257048092868988,0.0168201842210653,0.0101010101010101,0.00611325611325611,0.00725952813067151
"53","Newcastle","ang",0.259450513997726,0.0753587165292057,0.0385715920796612,0.021105527638191,0.0127174116326912,0.0133060388945752
"54","Newcastle","hat",0.227915343820647,0.0509546943848153,0.0282705734233719,0.0167085427135678,0.0115952870768655,0.0102354145342886
"55","Newcastle","hyp",0.0971908665253086,0.366173313749859,0.303765594597688,0.233165829145729,0.195436693472975,0.175025588536336
"56","Newcastle","str",0.230354680810078,0.02937521184047,0.0163671740872153,0.00967336683417085,0.00691976809425846,0.00307062436028659
"57","Nottingham","ang",0.278624820605683,0.0586045228902372,0.031196749246297,0.015881708652793,0.0107713021734949,0.0104961832061069
"58","Nottingham","hat",0.218872272316415,0.0406784335355764,0.0255603617774282,0.015881708652793,0.0113483362185036,0.00477099236641221
"59","Nottingham","hyp",0.09130202681719,0.338803088803089,0.286669288242234,0.240142387732749,0.1888824773995,0.168893129770992
"60","Nottingham","str",0.239373731923481,0.0264754550468836,0.0154672958448027,0.00807776560788609,0.00615502981342566,0.00954198473282443
"61","Oxford","ang",0.359361150984855,0.0482406356413167,0.0309859154929577,0.0150462962962963,0.0124843945068664,0.00748663101604278
"62","Oxford","hat",0.359956307014022,0.036322360953462,0.0211267605633803,0.0104166666666667,0.00936329588014981,0.00855614973262032
"63","Oxford","hyp",0.12728091451306,0.314415437003405,0.270774647887324,0.221354166666667,0.179463171036205,0.157219251336898
"64","Oxford","str",0.465518534252484,0.0295119182746879,0.0172535211267606,0.0083912037037037,0.00374531835205993,0.00213903743315508
"65","Reading","ang",0.39973841212554,0.0453130404704255,0.0242364532019704,0.0180671063951821,0.0101476014760148,0.00994644223412395
"66","Reading","hat",0.262150828226468,0.0290556900726392,0.0208866995073892,0.0172067679954115,0.00962045334739062,0.00994644223412395
"67","Reading","hyp",0.149934622049299,0.342096160498098,0.286502463054187,0.241898480068827,0.190695835529784,0.168706962509564
"68","Reading","str",0.321328741773379,0.0207540643375994,0.0120197044334975,0.00960711213077144,0.00685292567211386,0.00420811017597552
"69","Sheffield","ang",0.257677903530534,0.0671052631578947,0.0349527665317139,0.0196785338741175,0.0132673712615246,0.0103092783505155
"70","Sheffield","hat",0.228714257067904,0.047953216374269,0.0284750337381916,0.0159230884782935,0.0110186642680459,0.0103092783505155
"71","Sheffield","hyp",0.0966962839035215,0.346929824561404,0.286099865047233,0.227579990986931,0.190690353046998,0.148911798396334
"72","Sheffield","str",0.262913373157263,0.0333333333333333,0.0156545209176788,0.0096139402133093,0.00764560377782775,0.00229095074455899
"73","Stoke","ang",0.251835825751667,0.0754847645429363,0.036118363794604,0.0232613339662948,0.0133982947624848,0.0106609808102345
"74","Stoke","hat",0.237589152508434,0.0526315789473684,0.0250217580504787,0.0173273201993829,0.0117742590336987,0.00639658848614072
"75","Stoke","hyp",0.0928246079471621,0.376038781163435,0.296997389033943,0.234749584619036,0.21274868047097,0.191897654584222
"76","Stoke","str",0.329037203884613,0.038781163434903,0.0156657963446475,0.00783289817232376,0.00324807145757207,0
"77","Swansea","ang",0.187661972429293,0.0528109028960818,0.0319548872180451,0.020746887966805,0.0104529616724739,0.0212765957446809
"78","Swansea","hat",0.242249343412135,0.0545144804088586,0.0281954887218045,0.0228215767634855,0,0
"79","Swansea","hyp",0.0612575904378292,0.330494037478705,0.298872180451128,0.253112033195021,0.191637630662021,0.25531914893617
"80","Swansea","str",0.199151775847637,0.0272572402044293,0.0169172932330827,0.012448132780083,0.00348432055749129,0
"81","Wrexham","ang",0.161730120817582,0.0506329113924051,0.0292397660818713,0.034965034965035,0,0
"82","Wrexham","hat",0.0932196637838648,0.0253164556962025,0.00584795321637427,0.020979020979021,0.0142857142857143,0
"83","Wrexham","hyp",0.0873337967996362,0.392405063291139,0.292397660818713,0.258741258741259,0.185714285714286,0.25
"84","Wrexham","str",0.081206520767992,0.0126582278481013,0.0116959064327485,0.013986013986014,0,0
