State,Income,High Blood Pressure,High Cholesterol,Heart Attack,Coronary Heart Disease,Stroke,Diabetes,Arthritis,COPD,Asthma
Alabama,18-31000,52.69,84.29,8.65,8.07,8.31,21.66,46.64,14.94,17.39
Alabama,31-52000,50.8,90.11,6.14,6.93,4.2,17.27,39.77,9.66,13.86
Alabama,52-100000,43.96,89.41,4.34,5.08,3.39,13.35,33.58,7.42,12.39
Alabama,<18000,60.54,80.37,10.02,11.36,10.64,22.83,56.1,21.49,24.48
Alabama,>100000,38.31,93.5,3.42,4.02,2.48,9.18,28.53,4.22,10.45
Alabama,Unknown,50.2,83.22,7.93,8.19,6.75,17.37,44.43,12.39,15.47
Alaska,18-31000,39.77,73.63,7.06,6.92,5.33,13.26,32.42,8.93,14.55
Alaska,31-52000,36.08,80.41,3.61,1.8,3.09,8.76,26.29,5.67,11.6
Alaska,52-100000,34.58,85.79,2.06,2.62,2.62,7.29,31.59,4.49,11.4
Alaska,<18000,44.81,68.18,8.12,7.47,9.09,12.66,37.34,12.66,17.21
Alaska,>100000,29.63,88.96,2.12,2.8,1.21,7.48,22.9,2.19,11.72
Alaska,Unknown,35.35,75.0,5.3,5.05,2.78,11.11,27.27,6.31,12.88
Arizona,18-31000,44.51,84.63,7.99,6.77,5.94,17.26,37.18,11.99,15.7
Arizona,31-52000,44.09,89.83,6.54,6.33,4.05,15.04,33.2,7.57,14.32
Arizona,52-100000,38.61,92.96,4.97,5.8,2.59,13.04,33.02,6.63,12.63
Arizona,<18000,44.79,78.35,10.74,8.1,7.77,22.15,45.29,17.02,20.0
Arizona,>100000,32.95,94.05,3.41,4.65,1.84,8.01,25.87,3.73,12.28
Arizona,Unknown,43.21,87.06,6.09,5.04,5.56,13.47,34.66,9.89,13.58
Arkansas,18-31000,57.43,87.71,11.0,10.29,6.93,19.64,47.57,14.43,14.93
Arkansas,31-52000,55.71,90.14,7.04,7.98,6.42,19.25,41.78,10.17,11.42
Arkansas,52-100000,47.35,92.82,6.67,7.01,3.93,16.41,38.12,8.03,11.45
Arkansas,<18000,62.13,84.04,13.3,13.46,12.99,24.88,52.74,21.75,17.68
Arkansas,>100000,37.66,92.88,4.48,5.4,1.61,9.41,25.14,3.9,10.22
Arkansas,Unknown,56.67,87.21,10.76,9.02,7.82,20.15,45.81,12.24,15.09
California,18-31000,31.2,74.69,3.96,4.08,3.6,12.58,22.59,6.73,13.3
California,31-52000,32.27,79.66,3.19,3.59,2.7,9.31,25.16,5.31,12.66
California,52-100000,30.29,83.38,3.58,3.86,2.24,9.33,22.16,5.33,14.03
California,<18000,35.81,71.55,6.32,5.27,5.03,16.49,27.35,10.36,16.86
California,>100000,27.62,88.66,2.06,2.55,1.54,7.15,18.69,2.13,13.55
California,Unknown,29.13,78.16,3.51,3.72,2.97,9.76,23.09,4.8,11.76
Colorado,18-31000,37.45,78.93,6.75,5.68,4.5,11.85,34.69,9.08,14.06
Colorado,31-52000,35.04,85.23,5.19,5.56,2.78,8.1,31.58,6.24,12.98
Colorado,52-100000,31.71,88.82,3.46,2.97,2.76,9.29,31.28,4.86,12.75
Colorado,<18000,41.2,78.8,8.5,6.35,8.02,18.68,42.28,16.05,19.76
Colorado,>100000,27.93,92.97,2.34,2.74,1.57,5.43,24.61,3.1,12.7
Colorado,Unknown,32.91,82.48,4.19,3.32,3.23,9.15,31.45,6.1,12.79
Connecticut,18-31000,49.69,87.93,8.34,8.05,5.94,18.06,40.49,11.5,18.45
Connecticut,31-52000,45.3,91.14,6.64,6.0,3.6,12.18,37.82,9.13,15.22
Connecticut,52-100000,38.46,92.07,3.86,4.57,2.72,10.51,34.74,5.5,12.94
Connecticut,<18000,47.97,83.56,8.78,7.21,6.31,21.62,40.32,15.65,21.73
Connecticut,>100000,30.29,94.78,2.72,3.68,1.54,6.59,25.72,2.48,13.45
Connecticut,Unknown,40.47,86.67,5.5,5.41,4.16,11.63,34.84,6.98,15.47
Delaware,18-31000,46.68,84.65,8.51,7.05,7.37,16.8,42.32,14.73,14.73
Delaware,31-52000,40.56,90.24,6.51,8.24,3.69,16.05,39.26,10.63,12.36
Delaware,52-100000,48.61,93.03,6.37,6.77,6.97,16.73,35.06,7.77,12.35
Delaware,<18000,49.21,81.1,8.27,6.69,9.06,21.65,46.06,16.54,17.32
Delaware,>100000,34.67,92.84,3.44,3.72,2.01,9.84,25.5,3.15,11.56
Delaware,Unknown,44.35,86.51,7.53,5.35,5.22,15.31,38.03,10.33,14.22
District of Columbia,18-31000,62.78,91.01,7.73,6.94,9.94,21.29,45.11,11.2,17.51
District of Columbia,31-52000,53.49,93.36,4.98,6.64,4.98,18.27,35.55,7.31,16.61
District of Columbia,52-100000,39.73,92.27,2.13,2.13,3.47,13.07,26.13,5.07,10.4
District of Columbia,<18000,60.47,86.3,9.3,7.24,12.4,25.84,44.96,15.25,22.22
District of Columbia,>100000,30.18,95.4,1.81,3.63,1.68,5.05,23.25,2.91,11.08
District of Columbia,Unknown,46.57,88.46,4.95,5.08,6.87,17.31,38.6,10.16,15.38
Florida,18-31000,46.93,86.26,8.39,7.68,6.72,18.12,40.0,12.23,13.9
Florida,31-52000,44.25,91.15,7.4,7.24,4.91,14.16,36.69,8.85,10.54
Florida,52-100000,39.0,92.48,6.31,6.39,2.67,12.7,31.96,7.04,11.17
Florida,<18000,52.12,82.0,11.76,12.71,9.06,21.29,45.41,21.88,18.82
Florida,>100000,34.89,95.02,4.6,5.4,2.51,9.74,27.96,4.21,9.87
Florida,Unknown,41.4,87.27,6.81,6.36,4.03,13.17,36.42,9.26,12.22
Georgia,18-31000,53.41,85.94,7.59,7.42,6.82,20.1,40.81,11.82,14.41
Georgia,31-52000,46.39,86.16,5.85,4.87,4.09,15.01,33.72,7.8,12.67
Georgia,52-100000,45.13,89.2,4.78,4.96,4.96,14.87,30.62,6.9,10.62
Georgia,<18000,62.25,81.24,12.58,11.48,9.05,26.71,53.64,21.41,23.4
Georgia,>100000,36.07,93.08,2.49,4.34,2.21,8.76,25.83,4.06,10.89
Georgia,Unknown,48.06,85.9,7.52,7.87,5.99,16.22,36.31,10.58,14.45
Guam,18-31000,30.71,68.16,4.87,3.75,3.93,12.55,14.98,4.49,11.42
Guam,31-52000,34.2,80.52,2.6,2.16,2.6,12.99,17.75,2.6,11.26
Guam,52-100000,36.06,90.87,3.85,4.33,0.96,12.98,17.79,5.29,11.54
Guam,<18000,32.86,63.85,4.69,4.23,4.23,13.15,16.43,2.82,14.55
Guam,>100000,29.65,88.64,2.21,2.52,1.89,9.46,17.67,2.21,10.73
Guam,Unknown,29.41,66.67,3.27,1.96,1.96,7.84,13.07,1.96,14.38
Hawaii,18-31000,36.24,74.77,5.26,4.05,4.42,10.89,24.86,6.96,16.76
Hawaii,31-52000,37.07,81.75,4.7,4.14,3.47,10.75,25.2,4.82,15.45
Hawaii,52-100000,36.23,86.0,2.46,2.84,2.55,9.56,23.65,4.26,14.29
Hawaii,<18000,39.94,73.48,6.55,6.07,7.03,14.06,27.64,9.42,18.05
Hawaii,>100000,34.77,90.51,2.52,2.92,2.25,8.55,24.79,3.78,14.71
Hawaii,Unknown,37.16,77.52,2.75,1.99,3.36,10.09,21.71,4.28,14.83
Idaho,18-31000,44.33,81.68,7.5,6.47,4.55,13.26,39.59,9.55,13.9
Idaho,31-52000,42.82,85.05,4.78,5.14,3.59,10.77,37.44,5.38,12.2
Idaho,52-100000,36.27,88.5,4.35,3.12,1.34,10.04,30.47,3.79,12.83
Idaho,<18000,50.37,74.81,8.58,5.97,8.4,18.28,44.03,16.98,19.22
Idaho,>100000,31.83,91.0,3.03,3.27,1.23,7.36,24.88,2.54,11.46
Idaho,Unknown,41.15,80.29,6.76,4.75,5.47,14.96,39.57,6.04,13.24
Illinois,18-31000,48.96,84.61,7.34,8.21,6.06,18.5,38.44,11.8,14.19
Illinois,31-52000,41.48,85.37,5.88,6.64,4.68,11.92,34.84,6.49,14.03
Illinois,52-100000,41.29,89.03,4.66,6.04,3.16,12.76,34.16,5.49,11.93
Illinois,<18000,45.91,80.17,11.42,9.27,8.84,19.83,37.93,15.52,18.1
Illinois,>100000,30.26,91.07,2.23,3.96,1.23,7.2,22.67,3.07,12.12
Illinois,Unknown,37.25,82.35,5.04,3.64,3.92,14.85,32.21,5.04,13.73
Indiana,18-31000,51.76,85.55,9.97,9.5,7.67,19.2,44.23,13.7,14.45
Indiana,31-52000,42.25,89.35,8.28,7.1,4.14,15.03,36.92,8.05,12.43
Indiana,52-100000,43.23,90.34,5.18,6.83,2.94,13.55,33.8,4.48,9.89
Indiana,<18000,52.58,78.59,13.96,11.66,11.28,20.46,52.39,24.67,20.84
Indiana,>100000,32.26,91.85,3.23,4.36,1.34,7.8,24.74,3.87,12.3
Indiana,Unknown,45.25,87.54,9.07,7.87,6.89,15.41,42.08,10.38,11.69
Iowa,18-31000,50.3,84.45,7.37,6.92,4.61,16.82,42.86,11.98,11.24
Iowa,31-52000,41.21,86.1,7.01,5.82,3.8,13.78,33.97,7.01,11.4
Iowa,52-100000,35.84,87.25,4.36,4.68,1.63,8.39,30.61,3.38,11.44
Iowa,<18000,50.0,81.37,12.01,9.31,6.86,21.08,49.26,20.34,19.85
Iowa,>100000,29.4,92.27,2.14,3.02,1.32,6.47,24.56,2.01,9.74
Iowa,Unknown,39.53,82.63,6.48,4.13,4.23,13.33,37.18,6.95,10.52
Kansas,18-31000,44.62,79.05,7.83,7.07,5.46,16.37,37.45,11.3,13.99
Kansas,31-52000,43.1,85.08,5.44,5.74,3.75,12.3,33.69,6.86,12.4
Kansas,52-100000,38.31,87.08,4.33,4.97,2.57,11.18,29.38,5.46,12.45
Kansas,<18000,49.52,74.52,11.03,9.52,9.25,20.96,43.84,19.32,21.58
Kansas,>100000,31.55,91.43,2.67,3.36,1.49,7.69,22.68,2.64,10.15
Kansas,Unknown,40.76,80.19,5.39,5.54,4.77,12.47,33.2,8.11,12.85
Kentucky,18-31000,51.1,83.51,9.65,9.43,6.48,19.15,46.32,17.97,17.82
Kentucky,31-52000,46.28,86.7,7.17,7.56,2.74,15.78,35.07,10.82,13.69
Kentucky,52-100000,48.78,88.09,5.5,7.54,3.05,14.87,34.52,8.86,11.71
Kentucky,<18000,63.16,83.47,15.1,14.49,12.14,27.45,58.16,31.33,28.98
Kentucky,>100000,38.11,91.02,4.76,5.16,1.61,10.45,26.66,4.62,11.79
Kentucky,Unknown,49.56,85.33,8.29,7.1,5.68,16.17,42.21,13.69,15.64
Louisiana,18-31000,56.92,83.58,8.83,10.42,8.58,21.83,43.42,13.33,13.17
Louisiana,31-52000,47.04,85.38,6.72,6.52,3.16,13.83,34.98,6.13,12.45
Louisiana,52-100000,45.42,88.11,5.07,4.48,2.14,14.23,30.8,6.43,9.55
Louisiana,<18000,64.79,82.58,11.43,13.97,13.25,28.68,54.45,21.96,22.87
Louisiana,>100000,35.65,88.76,3.88,4.29,1.43,8.99,25.03,3.47,11.24
Louisiana,Unknown,48.2,82.66,7.42,6.32,5.45,15.92,36.64,8.51,13.74
Maine,18-31000,47.43,90.08,8.92,8.49,5.44,16.88,45.65,13.1,15.8
Maine,31-52000,40.96,89.8,6.35,6.02,3.45,11.16,36.63,7.71,13.9
Maine,52-100000,37.14,94.29,4.04,4.74,2.79,9.76,33.59,5.09,12.54
Maine,<18000,51.31,87.14,11.43,11.07,9.88,21.55,55.95,26.55,22.62
Maine,>100000,32.3,95.09,2.97,3.15,1.67,5.41,26.58,2.43,12.43
Maine,Unknown,40.73,86.29,5.24,5.95,3.93,11.19,40.52,8.97,15.42
Maryland,18-31000,55.4,91.2,9.39,9.92,7.93,21.89,46.89,15.32,16.05
Maryland,31-52000,53.04,92.57,6.39,5.67,4.07,17.33,42.09,8.07,12.94
Maryland,52-100000,43.8,93.24,4.96,5.76,3.75,13.8,34.36,6.03,11.19
Maryland,<18000,57.21,86.91,10.29,11.47,8.68,24.41,50.15,20.88,20.29
Maryland,>100000,35.27,95.35,2.88,3.58,1.97,9.36,26.22,3.58,11.83
Maryland,Unknown,46.05,91.0,6.9,6.29,5.26,15.14,41.56,9.8,13.57
Massachusetts,18-31000,44.74,86.3,7.34,7.28,5.78,16.42,39.19,12.08,16.76
Massachusetts,31-52000,38.46,86.57,6.89,6.08,3.67,12.17,32.61,8.38,15.61
Massachusetts,52-100000,35.76,90.84,4.28,3.78,2.19,8.67,31.18,5.38,15.14
Massachusetts,<18000,43.99,84.46,9.82,7.62,6.89,19.35,42.23,17.3,25.07
Massachusetts,>100000,25.97,92.22,2.18,2.76,1.09,5.53,21.26,2.7,14.23
Massachusetts,Unknown,34.97,83.64,4.23,4.7,3.24,11.24,32.83,7.42,15.0
Michigan,18-31000,46.26,84.31,8.26,8.11,5.47,17.5,44.5,13.99,15.13
Michigan,31-52000,44.76,90.15,5.93,6.29,5.01,13.22,41.57,7.47,12.12
Michigan,52-100000,36.81,88.85,4.73,4.89,3.05,9.3,33.68,5.21,13.55
Michigan,<18000,46.74,77.53,9.29,7.77,7.07,18.03,46.46,20.94,24.41
Michigan,>100000,30.32,91.93,2.66,3.74,1.46,7.36,24.5,3.87,13.52
Michigan,Unknown,40.03,83.12,4.9,5.92,5.04,12.19,37.44,8.92,14.5
Minnesota,18-31000,39.14,81.2,8.07,6.45,5.09,14.31,37.27,10.12,12.77
Minnesota,31-52000,36.18,84.92,4.5,5.17,2.42,10.72,29.49,5.26,9.91
Minnesota,52-100000,32.63,89.21,4.05,4.52,2.1,9.03,25.58,4.05,9.74
Minnesota,<18000,41.73,76.15,7.76,6.07,6.19,17.66,41.39,12.71,16.54
Minnesota,>100000,24.46,90.82,2.07,2.43,1.38,5.48,18.76,2.18,9.03
Minnesota,Unknown,36.34,83.36,4.7,4.89,3.64,10.45,30.7,5.76,11.59
Mississippi,18-31000,57.92,85.09,7.81,7.92,7.04,21.56,42.3,10.78,12.32
Mississippi,31-52000,51.74,89.91,7.1,7.26,4.1,17.19,36.91,6.94,8.68
Mississippi,52-100000,45.85,88.87,3.99,5.32,3.49,14.78,30.56,5.15,9.8
Mississippi,<18000,69.56,81.92,11.21,9.51,10.68,26.64,53.91,16.6,16.49
Mississippi,>100000,41.73,91.89,2.88,3.95,1.81,11.53,28.07,4.27,6.72
Mississippi,Unknown,56.4,86.46,7.1,6.16,7.84,19.23,43.32,9.15,9.43
Missouri,18-31000,48.81,82.72,11.05,9.14,8.08,20.43,44.12,12.77,14.61
Missouri,31-52000,44.63,86.62,6.25,6.58,4.39,14.58,36.07,8.88,11.73
Missouri,52-100000,43.41,88.98,5.29,4.75,3.67,15.01,34.02,7.02,11.45
