State,Income,High Blood Pressure,High Cholesterol,Heart Attack,Coronary Heart Disease,Stroke,Diabetes,Arthritis,COPD,Asthma
Missouri,<18000,52.97,78.86,10.83,9.91,12.81,26.55,49.67,25.23,22.85
Missouri,>100000,33.66,91.63,3.6,4.05,2.51,8.56,26.9,3.54,11.26
Missouri,Unknown,46.36,84.64,7.06,6.45,7.68,14.27,42.73,10.91,11.11
Montana,18-31000,44.23,81.94,8.31,7.19,5.87,14.9,42.78,11.01,12.85
Montana,31-52000,38.32,85.88,5.81,4.86,4.51,11.03,38.08,4.98,10.91
Montana,52-100000,33.46,88.52,4.4,3.66,2.69,8.79,28.57,3.17,11.36
Montana,<18000,46.26,76.77,9.9,6.06,9.29,16.57,49.09,20.81,19.8
Montana,>100000,27.44,90.33,2.54,3.01,1.51,5.87,23.39,2.46,8.88
Montana,Unknown,38.68,82.03,5.04,4.49,4.31,9.53,34.19,6.97,11.73
Nebraska,18-31000,44.0,80.57,7.65,7.24,5.02,15.26,37.38,10.0,12.21
Nebraska,31-52000,39.73,84.65,5.22,5.07,3.05,11.83,31.26,5.78,10.96
Nebraska,52-100000,35.29,88.44,4.14,4.03,2.2,8.99,27.19,3.8,8.91
Nebraska,<18000,45.83,74.4,9.95,10.19,8.19,20.47,44.7,18.78,20.47
Nebraska,>100000,29.08,90.17,2.72,3.17,1.75,7.04,22.49,2.83,9.26
Nebraska,Unknown,41.46,79.97,6.28,6.32,3.9,12.36,34.93,6.57,10.59
Nevada,18-31000,38.33,80.03,7.49,5.14,4.7,13.22,30.25,12.33,15.27
Nevada,31-52000,38.61,86.08,6.65,6.33,3.48,14.56,35.13,8.86,14.24
Nevada,52-100000,38.35,90.12,5.41,4.24,3.53,11.53,31.06,7.29,13.41
Nevada,<18000,42.13,77.66,9.14,7.61,9.14,20.3,46.7,17.26,18.27
Nevada,>100000,32.12,92.2,4.3,4.97,1.88,7.39,26.48,5.38,13.58
Nevada,Unknown,36.98,82.41,5.75,5.21,3.95,10.41,32.14,11.49,14.36
New Hampshire,18-31000,48.11,90.44,9.95,10.18,7.86,17.35,48.8,16.73,17.12
New Hampshire,31-52000,47.44,93.38,6.74,7.24,2.87,13.23,39.58,8.49,11.24
New Hampshire,52-100000,35.93,92.62,5.06,5.58,2.74,12.54,32.67,5.8,13.07
New Hampshire,<18000,52.04,85.61,11.27,11.27,7.43,20.62,57.07,23.26,23.5
New Hampshire,>100000,29.64,94.39,2.71,2.95,1.38,6.65,24.61,2.71,11.92
New Hampshire,Unknown,41.98,89.66,5.77,5.91,2.6,11.25,39.8,8.79,13.64
New Jersey,18-31000,44.29,85.4,7.55,7.01,5.35,16.13,37.47,10.56,14.02
New Jersey,31-52000,41.48,87.02,5.14,5.59,3.43,11.99,33.99,7.39,11.0
New Jersey,52-100000,38.31,89.53,4.97,4.75,2.23,10.1,31.25,6.98,11.43
New Jersey,<18000,45.44,80.97,5.19,7.55,5.19,19.97,40.41,14.47,19.18
New Jersey,>100000,31.93,93.51,2.51,3.39,1.46,7.31,22.47,3.08,9.8
New Jersey,Unknown,38.56,86.67,5.06,4.91,3.64,12.43,31.05,6.43,10.26
New Mexico,18-31000,40.53,80.02,7.62,5.79,5.11,16.43,35.05,10.64,14.76
New Mexico,31-52000,41.83,88.57,6.03,5.9,3.27,13.19,33.67,8.67,12.94
New Mexico,52-100000,37.78,88.92,4.41,4.65,2.5,11.08,31.59,6.79,15.14
New Mexico,<18000,46.17,75.09,8.02,6.68,7.29,22.11,40.83,13.37,16.28
New Mexico,>100000,32.18,90.38,3.31,2.78,1.65,7.29,26.77,3.38,13.53
New Mexico,Unknown,39.52,81.77,6.64,6.01,4.0,13.38,35.3,7.59,13.59
New York,18-31000,43.2,84.6,7.15,6.93,5.28,15.69,37.55,11.07,15.03
New York,31-52000,39.2,88.26,5.22,5.62,3.42,10.27,34.15,7.25,13.12
New York,52-100000,35.84,91.59,4.43,4.43,1.99,11.37,31.79,5.72,15.41
New York,<18000,46.27,82.68,8.26,7.46,6.57,19.98,39.25,14.03,22.82
New York,>100000,29.04,92.92,2.66,3.55,1.35,7.4,24.73,2.91,12.27
New York,Unknown,38.05,83.22,5.92,5.7,3.95,12.5,31.69,7.4,12.99
North Carolina,18-31000,46.69,81.36,6.98,7.16,5.5,15.27,36.15,12.01,13.37
North Carolina,31-52000,40.62,88.07,4.69,5.23,2.82,12.33,29.76,6.7,11.66
North Carolina,52-100000,34.8,87.87,2.7,4.9,2.21,9.56,26.23,4.78,10.66
North Carolina,<18000,52.11,78.41,9.25,10.06,9.09,22.24,43.51,17.05,21.43
North Carolina,>100000,31.79,93.28,3.36,3.92,1.75,6.79,23.25,3.01,10.43
North Carolina,Unknown,41.13,84.55,5.96,6.11,5.08,13.76,36.06,8.24,13.02
North Dakota,18-31000,49.69,82.14,8.52,7.8,5.13,15.71,39.63,10.68,14.07
North Dakota,31-52000,40.94,86.45,7.36,5.6,2.95,10.9,36.97,7.07,12.08
North Dakota,52-100000,37.32,86.22,5.72,5.07,2.47,10.66,29.91,5.46,10.79
North Dakota,<18000,56.77,81.58,14.66,10.53,10.53,24.44,50.38,14.66,19.92
North Dakota,>100000,30.92,89.24,2.5,3.07,1.34,6.59,21.45,2.94,10.24
North Dakota,Unknown,42.84,84.18,4.93,4.93,4.48,13.13,35.52,7.16,12.09
Ohio,18-31000,53.14,86.34,10.66,9.05,7.34,19.84,47.35,16.45,14.41
Ohio,31-52000,47.4,88.34,6.87,6.73,4.44,16.86,40.11,9.09,12.21
Ohio,52-100000,42.46,91.68,4.94,5.21,3.11,11.63,34.69,5.54,11.7
Ohio,<18000,54.57,82.5,13.08,12.68,10.32,22.03,53.49,26.06,21.83
Ohio,>100000,32.82,92.45,3.21,3.36,1.45,8.57,25.59,3.25,9.51
Ohio,Unknown,45.87,88.13,7.45,6.64,6.26,17.06,41.96,11.11,11.79
Oklahoma,18-31000,56.7,85.78,10.36,9.88,8.14,19.48,47.04,14.43,14.76
Oklahoma,31-52000,51.21,90.07,6.51,6.84,4.3,14.79,38.74,7.62,11.81
Oklahoma,52-100000,46.59,90.29,7.4,6.59,4.28,14.45,31.91,6.13,11.21
Oklahoma,<18000,58.6,81.89,15.83,11.87,12.94,23.44,51.75,23.59,22.07
Oklahoma,>100000,36.46,92.75,4.48,4.55,1.92,11.09,26.65,3.55,10.23
Oklahoma,Unknown,44.32,80.48,7.12,6.48,5.76,13.52,38.16,10.8,12.96
Oregon,18-31000,44.23,82.82,7.72,8.38,6.8,16.18,40.58,10.12,18.67
Oregon,31-52000,39.82,87.57,4.64,5.09,4.19,13.62,35.93,5.69,14.82
Oregon,52-100000,37.27,89.06,3.74,3.88,2.45,11.51,35.83,5.04,15.68
Oregon,<18000,42.82,77.62,6.81,5.35,6.81,18.98,44.28,16.3,26.76
Oregon,>100000,28.55,91.81,1.88,2.9,1.38,6.96,24.35,2.97,15.29
Oregon,Unknown,36.14,80.89,4.67,5.09,5.5,13.08,33.44,6.85,15.58
Pennsylvania,18-31000,45.79,84.48,7.8,8.27,5.93,17.94,45.63,12.17,13.65
Pennsylvania,31-52000,38.73,84.08,6.06,4.79,3.66,14.93,38.03,7.18,12.68
Pennsylvania,52-100000,34.64,88.98,4.9,5.26,3.43,9.67,31.46,6.61,13.95
Pennsylvania,<18000,47.31,82.2,11.71,8.2,8.9,18.97,51.29,19.91,22.72
Pennsylvania,>100000,28.34,88.95,2.43,2.83,1.78,6.84,24.46,3.02,11.24
Pennsylvania,Unknown,38.61,84.7,6.56,5.62,4.47,12.49,36.32,7.91,15.3
Puerto Rico,18-31000,48.18,86.07,3.77,7.53,1.79,17.27,27.32,4.48,16.5
Puerto Rico,31-52000,41.12,89.72,1.87,4.67,0.62,12.77,19.94,3.74,12.77
Puerto Rico,52-100000,47.59,97.33,3.21,4.28,2.67,9.63,18.18,3.74,13.9
Puerto Rico,<18000,54.13,85.21,6.87,10.37,2.88,24.4,35.25,5.91,18.64
Puerto Rico,>100000,39.76,96.99,3.01,5.42,1.81,13.25,16.87,4.22,16.87
Puerto Rico,Unknown,48.49,81.83,4.88,8.93,2.7,22.43,30.84,4.67,14.85
Rhode Island,18-31000,49.63,87.8,8.0,7.58,4.78,15.83,40.73,12.37,15.83
Rhode Island,31-52000,44.22,92.08,5.07,5.55,2.54,12.04,39.62,6.97,14.1
Rhode Island,52-100000,40.29,92.02,3.72,4.65,0.93,10.37,34.97,5.72,15.56
Rhode Island,<18000,52.96,85.66,12.62,10.52,8.22,22.18,46.46,20.08,23.14
Rhode Island,>100000,32.09,95.1,3.0,4.03,1.38,7.32,26.73,3.17,14.8
Rhode Island,Unknown,43.06,87.34,5.91,4.85,3.56,12.36,39.65,8.57,14.86
South Carolina,18-31000,54.57,85.69,8.79,7.65,6.72,20.13,42.36,12.0,13.79
South Carolina,31-52000,44.55,87.67,5.25,6.06,3.13,15.12,36.58,7.36,10.76
South Carolina,52-100000,41.46,90.23,4.15,5.41,2.81,12.16,33.94,4.92,9.7
South Carolina,<18000,61.86,81.86,12.24,9.62,9.62,23.88,49.2,19.41,20.08
South Carolina,>100000,37.44,94.4,2.76,4.18,2.35,8.76,26.29,3.0,9.41
South Carolina,Unknown,50.94,87.35,6.85,6.66,6.61,17.14,42.97,10.01,12.7
South Dakota,18-31000,46.72,83.48,9.19,9.25,5.91,16.13,41.45,9.9,12.92
South Dakota,31-52000,39.63,85.16,7.22,6.71,2.54,11.79,34.45,6.3,9.15
South Dakota,52-100000,37.63,89.07,5.38,5.47,1.79,9.41,27.33,4.48,9.68
South Dakota,<18000,51.1,73.35,12.22,10.82,9.42,19.24,48.3,15.83,18.24
South Dakota,>100000,27.66,90.27,2.85,3.61,1.46,6.93,22.19,2.62,9.38
South Dakota,Unknown,43.19,79.72,6.51,6.06,5.01,13.47,35.63,6.21,12.5
Tennessee,18-31000,54.23,85.34,10.44,8.26,8.58,20.42,45.45,15.81,16.2
Tennessee,31-52000,49.35,89.53,8.32,8.61,5.74,15.78,37.16,8.03,12.2
Tennessee,52-100000,45.95,92.18,4.41,5.55,2.84,14.94,35.42,8.53,13.23
Tennessee,<18000,64.2,87.76,15.26,11.93,13.75,25.68,62.39,29.15,24.32
Tennessee,>100000,36.06,95.23,2.97,3.96,1.8,9.35,26.98,3.96,8.99
Tennessee,Unknown,49.92,86.69,8.14,7.63,6.27,15.93,43.73,11.95,13.39
Texas,18-31000,45.32,79.92,7.72,7.64,6.13,18.4,32.52,10.32,13.02
Texas,31-52000,45.19,86.73,6.17,6.23,4.32,15.06,32.72,7.53,11.17
Texas,52-100000,40.82,89.29,4.46,5.67,3.3,14.24,28.43,5.73,11.29
Texas,<18000,48.33,76.56,9.3,8.42,9.49,23.95,39.72,15.59,18.98
Texas,>100000,34.85,92.12,3.22,4.21,1.99,9.42,22.74,3.45,10.46
Texas,Unknown,43.38,82.55,7.03,5.69,5.41,15.87,35.06,9.17,13.61
Utah,18-31000,34.31,72.96,6.36,4.92,4.14,11.76,32.72,7.76,15.37
Utah,31-52000,30.06,77.53,3.58,3.44,2.53,10.04,24.72,4.42,14.75
Utah,52-100000,27.92,82.61,2.78,2.18,2.56,8.94,26.34,3.49,12.6
Utah,<18000,34.83,64.31,7.24,6.38,6.21,14.66,34.66,9.48,17.59
Utah,>100000,24.97,86.87,2.43,2.4,1.6,5.1,19.9,2.1,11.95
Utah,Unknown,32.57,69.16,4.35,3.57,3.63,10.76,27.11,4.02,13.78
Vermont,18-31000,39.41,86.74,6.96,6.37,4.59,14.22,37.85,10.22,17.19
Vermont,31-52000,34.71,88.78,4.13,3.31,2.83,11.22,33.06,6.26,13.22
Vermont,52-100000,32.71,88.41,4.32,4.32,1.57,6.97,25.15,3.83,12.77
Vermont,<18000,45.96,84.3,10.85,10.39,10.39,15.47,51.96,19.17,24.02
Vermont,>100000,28.34,92.83,1.88,3.12,1.23,5.29,24.69,2.23,13.58
Vermont,Unknown,35.24,85.01,6.69,5.53,2.85,10.17,35.06,7.76,14.45
Virginia,18-31000,48.42,84.65,7.76,7.2,6.43,18.95,39.56,12.74,14.63
Virginia,31-52000,43.05,89.34,5.64,4.39,3.55,15.67,33.23,7.52,10.45
Virginia,52-100000,39.55,89.77,3.87,4.04,2.41,12.04,29.92,5.16,10.83
Virginia,<18000,54.78,79.78,9.19,8.64,11.58,22.06,47.43,19.3,22.06
Virginia,>100000,30.92,92.94,2.16,2.84,1.84,7.13,20.95,3.13,9.58
Virginia,Unknown,41.56,86.2,4.7,4.48,5.14,13.29,33.33,7.78,11.09
Washington,18-31000,43.86,81.58,8.38,7.74,6.14,14.82,39.32,11.58,16.29
Washington,31-52000,43.93,86.96,6.47,6.17,4.35,11.88,36.96,7.79,13.7
Washington,52-100000,39.18,89.58,5.12,5.63,3.01,11.39,35.62,6.14,13.98
Washington,<18000,43.41,76.99,9.18,7.61,6.86,16.88,46.94,19.76,22.36
Washington,>100000,30.52,91.85,2.49,3.29,2.05,7.27,25.7,2.73,12.83
Washington,Unknown,39.04,82.18,5.26,4.88,4.74,11.3,35.05,6.94,14.65
West Virginia,18-31000,51.35,87.34,10.38,10.31,6.44,19.86,51.21,18.48,17.16
West Virginia,31-52000,44.43,90.05,5.57,7.03,4.38,15.38,40.32,11.54,11.8
West Virginia,52-100000,45.66,92.02,5.88,8.26,2.52,13.31,35.71,6.02,10.64
West Virginia,<18000,54.89,81.65,13.46,12.39,10.7,23.7,60.86,28.44,24.01
West Virginia,>100000,34.59,91.56,3.21,3.85,1.83,10.0,28.07,4.68,10.18
West Virginia,Unknown,47.65,83.65,9.23,10.02,6.1,15.96,41.16,15.41,14.87
Wisconsin,18-31000,48.93,84.4,8.47,8.27,5.33,15.47,41.47,11.07,14.2
Wisconsin,31-52000,39.75,87.14,4.17,5.68,3.94,10.31,33.72,5.1,11.47
Wisconsin,52-100000,36.34,88.81,4.06,4.26,2.08,8.91,27.33,3.07,11.09
Wisconsin,<18000,47.18,79.96,10.02,9.39,8.14,18.16,49.27,16.7,23.38
Wisconsin,>100000,27.84,91.17,2.42,3.29,0.75,5.9,20.2,1.8,11.37
Wisconsin,Unknown,38.36,87.07,3.74,4.31,3.16,12.21,32.76,5.75,13.79
Wyoming,18-31000,46.84,85.41,11.43,9.16,6.48,15.15,45.54,15.48,14.67
Wyoming,31-52000,44.96,88.94,7.09,6.67,3.12,13.76,38.72,11.21,11.91
Wyoming,52-100000,39.27,90.15,4.42,5.3,3.16,11.49,32.45,8.96,10.1
Wyoming,<18000,49.68,77.42,14.19,10.0,9.68,19.03,50.0,21.61,18.39
Wyoming,>100000,30.33,91.7,3.51,2.43,1.5,7.37,26.32,2.93,10.09
Wyoming,Unknown,43.0,85.99,9.3,6.76,5.39,13.32,38.49,10.09,10.28
